pref,date,ML,Low_90,High_90,Low_50,High_50
台東区,2020-04-12,1.80,0.13,3.24,1.00,2.37
台東区,2020-04-13,1.76,0.11,3.19,0.97,2.34
台東区,2020-04-14,1.56,0.00,2.93,0.85,2.19
台東区,2020-04-15,1.53,0.02,2.95,0.69,2.05
台東区,2020-04-16,1.69,0.04,3.12,0.81,2.22
台東区,2020-04-17,1.64,0.05,3.09,0.80,2.20
台東区,2020-04-18,1.59,0.01,3.02,0.79,2.18
台東区,2020-04-19,1.54,0.00,2.98,0.65,2.04
台東区,2020-04-20,1.27,0.00,2.80,0.44,1.76
台東区,2020-04-21,1.23,0.00,2.80,0.42,1.74
台東区,2020-04-22,1.18,0.00,2.81,0.38,1.70
台東区,2020-04-23,1.12,0.00,2.81,0.33,1.65
台東区,2020-04-24,1.07,0.00,2.81,0.28,1.60
台東区,2020-04-25,1.01,0.00,2.82,0.24,1.56
台東区,2020-04-26,0.96,0.00,2.82,0.28,1.59
台東区,2020-04-27,0.90,0.00,2.82,0.23,1.54
台東区,2020-04-28,0.86,0.00,2.82,0.27,1.57
台東区,2020-04-29,0.81,0.00,2.81,0.21,1.51
台東区,2020-04-30,1.19,0.00,2.99,0.33,1.73
台東区,2020-05-01,1.14,0.00,2.94,0.39,1.76
台東区,2020-05-02,1.10,0.00,2.90,0.34,1.69
台東区,2020-05-03,0.70,0.00,2.69,0.20,1.43
台東区,2020-05-04,0.67,0.00,2.70,0.17,1.40
台東区,2020-05-05,0.53,0.00,2.54,0.13,1.25
台東区,2020-05-06,0.53,0.00,2.57,0.13,1.26
台東区,2020-05-07,0.54,0.00,2.61,0.14,1.28
台東区,2020-05-08,0.54,0.00,2.64,0.16,1.31
台東区,2020-05-09,1.98,0.18,3.56,1.17,2.68
台東区,2020-05-10,2.41,0.72,3.90,1.65,2.98
台東区,2020-05-11,2.31,0.81,3.59,1.64,2.79
台東区,2020-05-12,1.70,0.36,2.82,1.08,2.12
台東区,2020-05-13,1.15,0.01,2.11,0.58,1.53
台東区,2020-05-14,0.59,0.00,1.74,0.15,0.96
台東区,2020-05-15,0.25,0.00,1.30,0.00,0.53
品川区,2020-03-31,3.00,0.86,6.84,1.86,4.27
品川区,2020-04-01,2.89,0.85,6.19,1.79,3.98
品川区,2020-04-02,3.61,1.24,7.04,2.36,4.79
品川区,2020-04-03,3.49,1.23,6.17,2.49,4.56
品川区,2020-04-04,3.03,1.05,5.25,2.05,3.81
品川区,2020-04-05,2.75,0.92,4.73,1.87,3.46
品川区,2020-04-06,2.73,1.00,4.62,1.88,3.39
品川区,2020-04-07,2.35,0.69,4.04,1.60,2.99
品川区,2020-04-08,2.53,0.87,4.18,1.77,3.14
品川区,2020-04-09,2.60,0.96,4.14,1.88,3.19
品川区,2020-04-10,2.48,0.96,3.95,1.82,3.05
品川区,2020-04-11,2.25,0.76,3.60,1.59,2.76
品川区,2020-04-12,2.08,0.64,3.37,1.41,2.54
品川区,2020-04-13,1.75,0.32,2.93,1.10,2.20
品川区,2020-04-14,1.48,0.12,2.59,0.88,1.96
品川区,2020-04-15,1.54,0.18,2.69,0.88,1.98
品川区,2020-04-16,1.59,0.18,2.72,0.96,2.06
品川区,2020-04-17,1.42,0.10,2.53,0.74,1.83
品川区,2020-04-18,1.48,0.11,2.58,0.86,1.95
品川区,2020-04-19,1.31,0.09,2.44,0.68,1.75
品川区,2020-04-20,1.03,0.00,2.17,0.36,1.38
品川区,2020-04-21,0.98,0.00,2.17,0.34,1.36
品川区,2020-04-22,0.94,0.00,2.18,0.31,1.33
品川区,2020-04-23,0.89,0.00,2.18,0.28,1.30
品川区,2020-04-24,0.67,0.00,2.09,0.27,1.23
品川区,2020-04-25,0.54,0.00,2.01,0.15,1.06
品川区,2020-04-26,0.54,0.00,2.04,0.13,1.05
品川区,2020-04-27,0.65,0.00,2.16,0.17,1.16
品川区,2020-04-28,0.65,0.00,2.17,0.18,1.17
品川区,2020-04-29,0.65,0.00,2.18,0.18,1.17
品川区,2020-04-30,0.64,0.00,2.18,0.19,1.18
品川区,2020-05-01,0.54,0.00,2.08,0.12,1.05
品川区,2020-05-02,0.54,0.00,2.10,0.11,1.05
品川区,2020-05-03,0.54,0.00,2.12,0.15,1.09
品川区,2020-05-04,0.55,0.00,2.14,0.13,1.08
品川区,2020-05-05,0.55,0.00,2.15,0.11,1.07
品川区,2020-05-06,0.48,0.00,2.06,0.07,0.97
品川区,2020-05-07,0.44,0.00,1.98,0.10,0.94
品川区,2020-05-08,0.45,0.00,2.02,0.07,0.93
品川区,2020-05-09,0.46,0.00,2.06,0.06,0.94
品川区,2020-05-10,0.47,0.00,2.11,0.10,0.99
品川区,2020-05-11,0.48,0.00,2.13,0.06,0.97
品川区,2020-05-12,0.48,0.00,2.16,0.08,1.00
品川区,2020-05-13,0.49,0.00,2.18,0.10,1.03
品川区,2020-05-14,0.50,0.00,2.21,0.11,1.05
品川区,2020-05-15,0.45,0.00,2.10,0.07,0.95
国分寺市,2020-03-31,3.00,0.86,6.84,1.86,4.27
国分寺市,2020-04-01,3.02,0.85,6.91,1.83,4.27
国分寺市,2020-04-02,3.04,0.80,6.94,1.91,4.37
国分寺市,2020-04-03,3.06,0.81,7.02,1.85,4.34
国分寺市,2020-04-04,3.08,0.78,7.06,1.96,4.47
国分寺市,2020-04-05,3.10,0.71,7.06,1.87,4.41
国分寺市,2020-04-06,3.11,0.70,7.11,1.82,4.39
国分寺市,2020-04-07,3.13,0.64,7.11,1.87,4.46
国分寺市,2020-04-08,3.15,0.55,7.08,1.96,4.57
国分寺市,2020-04-09,2.54,0.31,5.27,1.45,3.51
国分寺市,2020-04-10,2.19,0.11,4.51,1.21,3.09
国分寺市,2020-04-11,2.20,0.11,4.54,1.19,3.10
国分寺市,2020-04-12,2.21,0.11,4.57,1.16,3.10
国分寺市,2020-04-13,2.21,0.09,4.58,1.12,3.09
国分寺市,2020-04-14,2.22,0.06,4.58,1.18,3.17
国分寺市,2020-04-15,2.23,0.04,4.59,1.10,3.12
国分寺市,2020-04-16,1.47,0.00,3.60,0.43,2.10
国分寺市,2020-04-17,1.44,0.00,3.62,0.39,2.07
国分寺市,2020-04-18,0.60,0.00,3.28,0.13,1.62
国分寺市,2020-04-19,0.60,0.00,3.31,0.17,1.66
国分寺市,2020-04-20,0.61,0.00,3.34,0.14,1.64
国分寺市,2020-04-21,0.61,0.00,3.36,0.12,1.63
国分寺市,2020-04-22,0.51,0.00,3.05,0.11,1.42
国分寺市,2020-04-23,0.52,0.00,3.08,0.10,1.42
国分寺市,2020-04-24,0.38,0.00,2.32,0.00,0.92
国分寺市,2020-04-25,0.41,0.00,2.35,0.03,0.96
国分寺市,2020-04-26,0.36,0.00,2.01,0.00,0.78
国分寺市,2020-04-27,0.39,0.00,2.05,0.03,0.83
国分寺市,2020-04-28,0.41,0.00,2.09,0.05,0.87
国分寺市,2020-04-29,0.42,0.00,2.13,0.07,0.91
国分寺市,2020-04-30,0.43,0.00,2.17,0.08,0.94
国分寺市,2020-05-01,0.44,0.00,2.21,0.09,0.97
国分寺市,2020-05-02,0.45,0.00,2.24,0.08,0.98
国分寺市,2020-05-03,0.46,0.00,2.28,0.07,0.99
国分寺市,2020-05-04,0.47,0.00,2.32,0.06,1.00
国分寺市,2020-05-05,0.47,0.00,2.35,0.05,1.01
国分寺市,2020-05-06,0.43,0.00,2.19,0.08,0.96
国分寺市,2020-05-07,0.44,0.00,2.23,0.07,0.97
国分寺市,2020-05-08,0.45,0.00,2.27,0.06,0.98
国分寺市,2020-05-09,0.46,0.00,2.31,0.05,0.99
国分寺市,2020-05-10,0.47,0.00,2.34,0.11,1.06
国分寺市,2020-05-11,0.48,0.00,2.38,0.08,1.05
国分寺市,2020-05-12,0.48,0.00,2.42,0.06,1.05
国分寺市,2020-05-13,0.49,0.00,2.45,0.11,1.11
国分寺市,2020-05-14,0.49,0.00,2.49,0.08,1.10
国分寺市,2020-05-15,0.49,0.00,2.52,0.06,1.10
国立市,2020-03-31,3.00,0.86,6.84,1.86,4.27
国立市,2020-04-01,3.02,0.85,6.91,1.83,4.27
国立市,2020-04-02,3.04,0.80,6.94,1.91,4.37
国立市,2020-04-03,3.06,0.81,7.02,1.85,4.34
国立市,2020-04-04,3.08,0.78,7.06,1.96,4.47
国立市,2020-04-05,3.10,0.71,7.06,1.87,4.41
国立市,2020-04-06,3.11,0.70,7.11,1.82,4.39
国立市,2020-04-07,3.13,0.64,7.11,1.87,4.46
国立市,2020-04-08,3.15,0.55,7.08,1.96,4.57
国立市,2020-04-09,3.16,0.51,7.09,1.86,4.50
国立市,2020-04-10,2.23,0.07,4.67,1.16,3.12
国立市,2020-04-11,2.24,0.06,4.69,1.25,3.23
国立市,2020-04-12,2.25,0.04,4.70,1.20,3.21
国立市,2020-04-13,2.26,0.07,4.75,1.15,3.19
国立市,2020-04-14,1.90,0.00,4.12,0.80,2.67
国立市,2020-04-15,1.90,0.00,4.15,0.80,2.69
国立市,2020-04-16,1.90,0.00,4.17,0.78,2.69
国立市,2020-04-17,1.89,0.00,4.20,0.74,2.67
国立市,2020-04-18,1.43,0.00,3.73,0.27,2.00
国立市,2020-04-19,1.38,0.00,3.75,0.34,2.07
国立市,2020-04-20,1.32,0.00,3.78,0.30,2.04
国立市,2020-04-21,1.26,0.00,3.81,0.26,2.01
国立市,2020-04-22,1.18,0.00,3.83,0.23,1.99
国立市,2020-04-23,1.09,0.00,3.86,0.21,1.98
国立市,2020-04-24,1.00,0.00,3.88,0.27,2.04
国立市,2020-04-25,0.92,0.00,3.91,0.23,2.01
国立市,2020-04-26,0.88,0.00,3.80,0.23,1.96
国立市,2020-04-27,0.56,0.00,3.39,0.09,1.58
国立市,2020-04-28,0.56,0.00,3.42,0.14,1.63
国立市,2020-04-29,0.57,0.00,3.44,0.12,1.62
国立市,2020-04-30,0.58,0.00,3.47,0.11,1.62
国立市,2020-05-01,0.58,0.00,3.50,0.10,1.62
国立市,2020-05-02,0.59,0.00,3.52,0.09,1.62
国立市,2020-05-03,0.59,0.00,3.55,0.15,1.68
国立市,2020-05-04,0.59,0.00,3.57,0.13,1.67
国立市,2020-05-05,0.59,0.00,3.60,0.12,1.67
国立市,2020-05-06,0.59,0.00,3.62,0.11,1.67
国立市,2020-05-07,0.59,0.00,3.65,0.10,1.67
国立市,2020-05-08,0.60,0.00,3.67,0.09,1.67
国立市,2020-05-09,0.60,0.00,3.70,0.09,1.68
国立市,2020-05-10,0.60,0.00,3.72,0.15,1.74
国立市,2020-05-11,0.60,0.00,3.74,0.13,1.73
国立市,2020-05-12,0.60,0.00,3.77,0.12,1.73
国立市,2020-05-13,0.60,0.00,3.79,0.11,1.73
国立市,2020-05-14,0.60,0.00,3.81,0.10,1.73
国立市,2020-05-15,0.60,0.00,3.84,0.09,1.73
墨田区,2020-03-31,3.00,0.86,6.84,1.86,4.27
墨田区,2020-04-01,3.02,0.85,6.91,1.83,4.27
墨田区,2020-04-02,2.91,0.84,6.25,1.83,4.04
墨田区,2020-04-03,2.82,0.84,5.87,1.78,3.85
墨田区,2020-04-04,2.74,0.77,5.55,1.77,3.74
墨田区,2020-04-05,2.67,0.72,5.32,1.71,3.61
墨田区,2020-04-06,2.61,0.60,5.07,1.63,3.48
墨田区,2020-04-07,2.83,0.77,5.31,1.89,3.77
墨田区,2020-04-08,2.94,0.83,5.25,2.01,3.84
墨田区,2020-04-09,2.72,0.72,4.81,1.77,3.47
墨田区,2020-04-10,2.55,0.68,4.54,1.64,3.25
墨田区,2020-04-11,2.42,0.53,4.23,1.60,3.14
墨田区,2020-04-12,2.13,0.29,3.77,1.30,2.78
墨田区,2020-04-13,2.24,0.38,3.90,1.49,2.97
墨田区,2020-04-14,2.31,0.47,3.96,1.52,2.98
墨田区,2020-04-15,2.34,0.53,3.94,1.56,2.98
墨田区,2020-04-16,2.19,0.43,3.69,1.40,2.77
墨田区,2020-04-17,1.92,0.25,3.32,1.12,2.45
墨田区,2020-04-18,1.84,0.17,3.17,1.06,2.37
墨田区,2020-04-19,1.76,0.15,3.08,1.04,2.33
墨田区,2020-04-20,1.69,0.11,2.98,0.94,2.22
墨田区,2020-04-21,1.63,0.11,2.92,0.85,2.12
墨田区,2020-04-22,1.57,0.07,2.83,0.87,2.12
墨田区,2020-04-23,1.65,0.09,2.90,0.88,2.14
墨田区,2020-04-24,1.57,0.07,2.81,0.80,2.04
墨田区,2020-04-25,1.37,0.00,2.58,0.73,1.92
墨田区,2020-04-26,1.32,0.00,2.55,0.54,1.73
墨田区,2020-04-27,1.10,0.00,2.41,0.42,1.55
墨田区,2020-04-28,0.81,0.00,2.29,0.25,1.32
墨田区,2020-04-29,1.38,0.01,2.65,0.64,1.86
墨田区,2020-04-30,1.47,0.04,2.72,0.78,2.00
墨田区,2020-05-01,1.25,0.00,2.50,0.57,1.73
墨田区,2020-05-02,1.21,0.00,2.46,0.57,1.71
墨田区,2020-05-03,0.99,0.00,2.31,0.38,1.46
墨田区,2020-05-04,0.57,0.00,2.10,0.15,1.11
墨田区,2020-05-05,0.48,0.00,2.02,0.11,1.01
墨田区,2020-05-06,0.57,0.00,2.16,0.12,1.10
墨田区,2020-05-07,0.57,0.00,2.18,0.16,1.14
墨田区,2020-05-08,0.58,0.00,2.19,0.12,1.11
墨田区,2020-05-09,0.91,0.00,2.44,0.26,1.39
墨田区,2020-05-10,1.10,0.00,2.53,0.41,1.58
墨田区,2020-05-11,1.07,0.00,2.47,0.47,1.61
墨田区,2020-05-12,0.85,0.00,2.31,0.25,1.32
墨田区,2020-05-13,0.64,0.00,2.18,0.16,1.16
墨田区,2020-05-14,0.46,0.00,1.98,0.09,0.96
墨田区,2020-05-15,0.47,0.00,2.02,0.10,0.98
多摩市,2020-03-31,3.00,0.86,6.84,1.86,4.27
多摩市,2020-04-01,3.02,0.85,6.91,1.83,4.27
多摩市,2020-04-02,3.04,0.80,6.94,1.91,4.37
多摩市,2020-04-03,3.06,0.81,7.02,1.85,4.34
多摩市,2020-04-04,3.08,0.78,7.06,1.96,4.47
多摩市,2020-04-05,3.10,0.71,7.06,1.87,4.41
多摩市,2020-04-06,3.11,0.70,7.11,1.82,4.39
多摩市,2020-04-07,3.13,0.64,7.11,1.87,4.46
多摩市,2020-04-08,3.15,0.55,7.08,1.96,4.57
多摩市,2020-04-09,3.16,0.51,7.09,1.86,4.50
多摩市,2020-04-10,3.02,0.51,6.36,1.84,4.23
多摩市,2020-04-11,3.31,0.76,6.56,2.07,4.46
多摩市,2020-04-12,3.03,0.66,5.77,1.92,4.04
多摩市,2020-04-13,2.83,0.50,5.21,1.82,3.78
多摩市,2020-04-14,2.67,0.47,4.89,1.64,3.50
多摩市,2020-04-15,2.54,0.36,4.57,1.57,3.35
多摩市,2020-04-16,2.42,0.29,4.33,1.52,3.24
多摩市,2020-04-17,2.32,0.22,4.12,1.38,3.06
多摩市,2020-04-18,2.23,0.26,4.03,1.34,2.98
多摩市,2020-04-19,1.94,0.05,3.56,0.99,2.58
多摩市,2020-04-20,1.90,0.06,3.54,0.95,2.54
多摩市,2020-04-21,1.86,0.01,3.47,0.91,2.50
多摩市,2020-04-22,1.82,0.02,3.45,0.85,2.44
多摩市,2020-04-23,2.02,0.11,3.69,1.11,2.73
多摩市,2020-04-24,1.94,0.08,3.57,1.07,2.66
多摩市,2020-04-25,1.87,0.06,3.47,0.92,2.49
多摩市,2020-04-26,1.56,0.00,3.17,0.57,2.07
多摩市,2020-04-27,1.52,0.00,3.15,0.59,2.08
多摩市,2020-04-28,1.12,0.00,2.96,0.32,1.71
多摩市,2020-04-29,1.04,0.00,2.99,0.29,1.69
多摩市,2020-04-30,0.92,0.00,3.03,0.26,1.67
多摩市,2020-05-01,0.83,0.00,3.06,0.24,1.66
多摩市,2020-05-02,0.77,0.00,3.09,0.22,1.65
多摩市,2020-05-03,0.74,0.00,3.12,0.20,1.64
多摩市,2020-05-04,0.72,0.00,3.15,0.18,1.63
多摩市,2020-05-05,0.70,0.00,3.18,0.16,1.62
多摩市,2020-05-06,0.68,0.00,3.21,0.24,1.70
多摩市,2020-05-07,0.67,0.00,3.24,0.21,1.68
多摩市,2020-05-08,0.66,0.00,3.27,0.18,1.66
多摩市,2020-05-09,0.66,0.00,3.30,0.16,1.65
多摩市,2020-05-10,0.65,0.00,3.33,0.15,1.65
多摩市,2020-05-11,0.64,0.00,3.36,0.13,1.64
多摩市,2020-05-12,1.15,0.00,3.58,0.27,1.93
多摩市,2020-05-13,1.11,0.00,3.44,0.30,1.89
多摩市,2020-05-14,1.08,0.00,3.32,0.24,1.78
多摩市,2020-05-15,1.04,0.00,3.22,0.25,1.74
大田区,2020-03-31,3.00,0.86,6.84,1.86,4.27
大田区,2020-04-01,3.31,1.03,6.93,2.07,4.51
大田区,2020-04-02,3.41,1.16,6.46,2.30,4.52
大田区,2020-04-03,3.34,1.19,5.88,2.29,4.26
大田区,2020-04-04,3.20,1.20,5.38,2.26,4.01
大田区,2020-04-05,3.03,1.17,4.95,2.13,3.71
大田区,2020-04-06,2.69,0.98,4.41,1.95,3.37
大田区,2020-04-07,2.32,0.75,3.93,1.59,2.91
大田区,2020-04-08,2.19,0.62,3.70,1.46,2.74
大田区,2020-04-09,1.96,0.42,3.38,1.27,2.51
大田区,2020-04-10,1.89,0.34,3.26,1.23,2.46
大田区,2020-04-11,1.82,0.28,3.16,1.11,2.34
大田区,2020-04-12,1.76,0.23,3.07,1.11,2.33
大田区,2020-04-13,1.58,0.12,2.84,0.88,2.09
大田区,2020-04-14,1.54,0.06,2.77,0.80,2.02
大田区,2020-04-15,1.50,0.05,2.74,0.79,2.01
大田区,2020-04-16,1.60,0.13,2.89,0.88,2.12
大田区,2020-04-17,1.54,0.07,2.79,0.83,2.06
大田区,2020-04-18,1.62,0.10,2.87,0.88,2.12
大田区,2020-04-19,1.55,0.11,2.81,0.83,2.05
大田区,2020-04-20,1.49,0.04,2.69,0.80,2.00
大田区,2020-04-21,1.68,0.20,2.95,1.00,2.21
大田区,2020-04-22,1.71,0.19,2.92,1.00,2.19
大田区,2020-04-23,1.61,0.22,2.84,0.98,2.13
大田区,2020-04-24,1.52,0.14,2.68,0.83,1.96
大田区,2020-04-25,1.23,0.03,2.35,0.61,1.68
大田区,2020-04-26,0.91,0.00,2.12,0.28,1.28
大田区,2020-04-27,0.65,0.00,2.04,0.18,1.13
大田区,2020-04-28,0.52,0.00,1.97,0.11,1.01
大田区,2020-04-29,0.79,0.00,2.19,0.31,1.32
大田区,2020-04-30,1.28,0.03,2.51,0.58,1.72
大田区,2020-05-01,1.49,0.10,2.68,0.86,2.01
大田区,2020-05-02,1.52,0.17,2.71,0.83,1.96
大田区,2020-05-03,1.43,0.13,2.57,0.77,1.86
大田区,2020-05-04,1.04,0.00,2.15,0.41,1.41
大田区,2020-05-05,0.71,0.00,1.97,0.18,1.10
大田区,2020-05-06,0.42,0.00,1.75,0.05,0.83
大田区,2020-05-07,0.40,0.00,1.71,0.06,0.80
大田区,2020-05-08,0.52,0.00,1.92,0.11,0.97
大田区,2020-05-09,0.87,0.00,2.23,0.33,1.35
大田区,2020-05-10,1.17,0.00,2.39,0.54,1.63
大田区,2020-05-11,1.13,0.00,2.32,0.55,1.61
大田区,2020-05-12,0.98,0.00,2.18,0.35,1.36
大田区,2020-05-13,0.66,0.00,1.98,0.21,1.12
大田区,2020-05-14,0.54,0.00,1.90,0.18,1.04
大田区,2020-05-15,0.39,0.00,1.69,0.03,0.76
小平市,2020-03-31,3.00,0.86,6.84,1.86,4.27
小平市,2020-04-01,3.02,0.85,6.91,1.83,4.27
小平市,2020-04-02,2.57,0.65,5.59,1.54,3.55
小平市,2020-04-03,2.59,0.63,5.65,1.54,3.58
小平市,2020-04-04,2.27,0.41,4.84,1.31,3.12
小平市,2020-04-05,2.29,0.36,4.86,1.34,3.18
小平市,2020-04-06,2.31,0.31,4.87,1.36,3.23
小平市,2020-04-07,2.32,0.28,4.89,1.37,3.27
小平市,2020-04-08,2.34,0.22,4.88,1.39,3.32
小平市,2020-04-09,2.00,0.06,4.08,1.05,2.78
小平市,2020-04-10,1.75,0.00,3.66,0.86,2.49
小平市,2020-04-11,1.75,0.00,3.69,0.81,2.47
小平市,2020-04-12,1.75,0.00,3.72,0.74,2.43
小平市,2020-04-13,1.75,0.00,3.75,0.76,2.47
小平市,2020-04-14,1.74,0.00,3.78,0.78,2.51
小平市,2020-04-15,1.74,0.00,3.81,0.62,2.38
小平市,2020-04-16,1.31,0.00,3.37,0.38,1.94
小平市,2020-04-17,0.62,0.00,3.08,0.15,1.55
小平市,2020-04-18,0.61,0.00,3.11,0.13,1.54
小平市,2020-04-19,0.51,0.00,2.81,0.10,1.33
小平市,2020-04-20,0.53,0.00,2.80,0.13,1.35
小平市,2020-04-21,0.47,0.00,2.60,0.04,1.14
小平市,2020-04-22,0.48,0.00,2.63,0.06,1.17
小平市,2020-04-23,0.44,0.00,2.44,0.05,1.05
小平市,2020-04-24,0.46,0.00,2.47,0.03,1.05
小平市,2020-04-25,0.47,0.00,2.47,0.08,1.10
小平市,2020-04-26,0.43,0.00,2.30,0.08,1.01
小平市,2020-04-27,0.45,0.00,2.34,0.06,1.01
小平市,2020-04-28,0.46,0.00,2.37,0.04,1.01
小平市,2020-04-29,0.47,0.00,2.41,0.09,1.07
小平市,2020-04-30,0.48,0.00,2.44,0.07,1.07
小平市,2020-05-01,0.48,0.00,2.48,0.05,1.07
小平市,2020-05-02,0.49,0.00,2.51,0.08,1.11
小平市,2020-05-03,0.49,0.00,2.55,0.06,1.11
小平市,2020-05-04,0.50,0.00,2.58,0.09,1.15
小平市,2020-05-05,0.50,0.00,2.61,0.06,1.14
小平市,2020-05-06,0.51,0.00,2.65,0.09,1.18
小平市,2020-05-07,0.51,0.00,2.68,0.06,1.17
小平市,2020-05-08,0.51,0.00,2.71,0.08,1.20
小平市,2020-05-09,0.52,0.00,2.74,0.12,1.25
小平市,2020-05-10,0.52,0.00,2.77,0.07,1.22
小平市,2020-05-11,0.52,0.00,2.81,0.09,1.25
小平市,2020-05-12,0.52,0.00,2.84,0.13,1.30
小平市,2020-05-13,0.53,0.00,2.87,0.07,1.26
小平市,2020-05-14,0.42,0.00,2.37,0.03,0.98
小平市,2020-05-15,0.44,0.00,2.41,0.08,1.04
小金井市,2020-03-31,3.00,0.86,6.84,1.86,4.27
小金井市,2020-04-01,3.02,0.85,6.91,1.83,4.27
小金井市,2020-04-02,2.57,0.65,5.59,1.54,3.55
小金井市,2020-04-03,2.59,0.63,5.65,1.54,3.58
小金井市,2020-04-04,2.61,0.57,5.67,1.54,3.61
小金井市,2020-04-05,2.63,0.52,5.69,1.54,3.64
小金井市,2020-04-06,2.29,0.30,4.84,1.41,3.27
小金井市,2020-04-07,2.30,0.26,4.85,1.30,3.20
小金井市,2020-04-08,2.26,0.23,4.65,1.27,3.12
小金井市,2020-04-09,1.98,0.09,4.09,1.02,2.75
小金井市,2020-04-10,1.99,0.04,4.08,1.01,2.77
小金井市,2020-04-11,1.21,0.00,3.04,0.38,1.78
小金井市,2020-04-12,1.16,0.00,3.07,0.23,1.65
小金井市,2020-04-13,1.09,0.00,3.10,0.22,1.65
小金井市,2020-04-14,0.98,0.00,3.14,0.21,1.65
小金井市,2020-04-15,0.88,0.00,3.17,0.19,1.64
小金井市,2020-04-16,0.80,0.00,3.20,0.18,1.64
小金井市,2020-04-17,0.76,0.00,3.23,0.27,1.73
小金井市,2020-04-18,0.55,0.00,2.95,0.11,1.41
小金井市,2020-04-19,0.55,0.00,2.99,0.10,1.41
小金井市,2020-04-20,0.48,0.00,2.74,0.07,1.23
小金井市,2020-04-21,0.49,0.00,2.77,0.08,1.25
小金井市,2020-04-22,0.50,0.00,2.80,0.10,1.28
小金井市,2020-04-23,0.51,0.00,2.83,0.12,1.31
小金井市,2020-04-24,0.52,0.00,2.81,0.09,1.28
小金井市,2020-04-25,0.53,0.00,2.80,0.08,1.27
小金井市,2020-04-26,0.54,0.00,2.78,0.14,1.32
小金井市,2020-04-27,0.48,0.00,2.57,0.04,1.11
