pref,date,ML,Low_90,High_90,Low_50,High_50
練馬区,2020-04-28,0.54,0.00,1.91,0.16,1.03
練馬区,2020-04-29,0.54,0.00,1.93,0.13,1.01
練馬区,2020-04-30,0.65,0.00,2.05,0.18,1.12
練馬区,2020-05-01,0.80,0.00,2.15,0.27,1.26
練馬区,2020-05-02,0.79,0.00,2.14,0.23,1.22
練馬区,2020-05-03,0.78,0.00,2.13,0.27,1.25
練馬区,2020-05-04,0.63,0.00,2.03,0.16,1.09
練馬区,2020-05-05,0.62,0.00,2.04,0.17,1.10
練馬区,2020-05-06,0.53,0.00,1.96,0.12,1.00
練馬区,2020-05-07,0.47,0.00,1.89,0.11,0.94
練馬区,2020-05-08,0.63,0.00,2.11,0.23,1.18
練馬区,2020-05-09,0.95,0.00,2.31,0.38,1.44
練馬区,2020-05-10,1.09,0.00,2.37,0.45,1.54
練馬区,2020-05-11,1.20,0.00,2.41,0.56,1.66
練馬区,2020-05-12,1.03,0.00,2.25,0.40,1.44
練馬区,2020-05-13,0.86,0.00,2.12,0.32,1.30
練馬区,2020-05-14,0.56,0.00,1.93,0.16,1.04
練馬区,2020-05-15,0.39,0.00,1.71,0.04,0.78
羽村市,2020-03-31,3.00,0.86,6.84,1.86,4.27
羽村市,2020-04-01,3.02,0.85,6.91,1.83,4.27
羽村市,2020-04-02,3.04,0.80,6.94,1.91,4.37
羽村市,2020-04-03,3.06,0.81,7.02,1.85,4.34
羽村市,2020-04-04,3.08,0.78,7.06,1.96,4.47
羽村市,2020-04-05,3.10,0.71,7.06,1.87,4.41
羽村市,2020-04-06,3.11,0.70,7.11,1.82,4.39
羽村市,2020-04-07,3.13,0.64,7.11,1.87,4.46
羽村市,2020-04-08,3.15,0.55,7.08,1.96,4.57
羽村市,2020-04-09,2.24,0.15,4.73,1.25,3.18
羽村市,2020-04-10,2.25,0.08,4.70,1.24,3.20
羽村市,2020-04-11,2.26,0.07,4.72,1.21,3.20
羽村市,2020-04-12,2.27,0.05,4.73,1.18,3.20
羽村市,2020-04-13,2.28,0.03,4.74,1.27,3.31
羽村市,2020-04-14,2.29,0.06,4.79,1.18,3.25
羽村市,2020-04-15,2.29,0.03,4.79,1.11,3.21
羽村市,2020-04-16,2.30,0.00,4.79,1.14,3.26
羽村市,2020-04-17,2.30,0.01,4.82,1.18,3.32
羽村市,2020-04-18,2.31,0.00,4.84,1.06,3.23
羽村市,2020-04-19,2.31,0.00,4.86,1.06,3.25
羽村市,2020-04-20,2.31,0.00,4.88,1.05,3.26
羽村市,2020-04-21,2.31,0.00,4.91,1.03,3.26
羽村市,2020-04-22,2.31,0.00,4.93,1.00,3.25
羽村市,2020-04-23,2.30,0.00,4.95,0.96,3.23
羽村市,2020-04-24,2.30,0.00,4.97,1.08,3.36
羽村市,2020-04-25,2.30,0.00,5.00,0.98,3.28
羽村市,2020-04-26,2.29,0.00,5.02,0.90,3.22
羽村市,2020-04-27,2.28,0.00,5.04,0.99,3.32
羽村市,2020-04-28,2.28,0.00,5.06,0.86,3.21
羽村市,2020-04-29,2.27,0.00,5.08,0.92,3.28
羽村市,2020-04-30,2.26,0.00,5.10,0.77,3.15
羽村市,2020-05-01,2.25,0.00,5.12,0.79,3.18
羽村市,2020-05-02,2.24,0.00,5.14,0.82,3.22
羽村市,2020-05-03,0.72,0.00,4.36,0.22,2.22
羽村市,2020-05-04,0.70,0.00,4.39,0.17,2.18
羽村市,2020-05-05,0.70,0.00,4.41,0.20,2.21
羽村市,2020-05-06,0.70,0.00,4.43,0.16,2.18
羽村市,2020-05-07,0.71,0.00,4.45,0.20,2.22
羽村市,2020-05-08,0.71,0.00,4.47,0.16,2.19
羽村市,2020-05-09,0.71,0.00,4.49,0.20,2.23
羽村市,2020-05-10,0.71,0.00,4.52,0.16,2.20
羽村市,2020-05-11,0.71,0.00,4.54,0.21,2.25
羽村市,2020-05-12,0.71,0.00,4.56,0.17,2.22
羽村市,2020-05-13,0.71,0.00,4.58,0.23,2.28
羽村市,2020-05-14,0.71,0.00,4.60,0.17,2.23
羽村市,2020-05-15,0.70,0.00,4.62,0.14,2.21
荒川区,2020-03-31,3.00,0.86,6.84,1.86,4.27
荒川区,2020-04-01,3.02,0.85,6.91,1.83,4.27
荒川区,2020-04-02,3.04,0.80,6.94,1.91,4.37
荒川区,2020-04-03,2.92,0.79,6.27,1.77,4.01
荒川区,2020-04-04,2.83,0.72,5.82,1.81,3.90
荒川区,2020-04-05,2.75,0.69,5.53,1.80,3.79
荒川区,2020-04-06,2.68,0.60,5.26,1.72,3.64
荒川区,2020-04-07,2.62,0.59,5.10,1.62,3.49
荒川区,2020-04-08,2.56,0.49,4.89,1.57,3.40
荒川区,2020-04-09,2.50,0.46,4.76,1.50,3.30
荒川区,2020-04-10,2.45,0.37,4.59,1.50,3.27
荒川区,2020-04-11,2.40,0.38,4.52,1.46,3.21
荒川区,2020-04-12,2.36,0.26,4.34,1.47,3.20
荒川区,2020-04-13,2.31,0.27,4.28,1.38,3.10
荒川区,2020-04-14,2.03,0.08,3.84,1.10,2.77
荒川区,2020-04-15,2.03,0.05,3.85,1.08,2.78
荒川区,2020-04-16,2.03,0.06,3.89,1.04,2.77
荒川区,2020-04-17,2.03,0.01,3.88,0.99,2.75
荒川区,2020-04-18,2.03,0.01,3.91,1.03,2.81
荒川区,2020-04-19,2.02,0.01,3.94,0.94,2.75
荒川区,2020-04-20,1.97,0.05,3.90,0.99,2.77
荒川区,2020-04-21,2.21,0.07,4.10,1.18,3.00
荒川区,2020-04-22,2.10,0.07,3.93,1.09,2.85
荒川区,2020-04-23,2.01,0.05,3.77,1.00,2.71
荒川区,2020-04-24,1.64,0.00,3.39,0.69,2.29
荒川区,2020-04-25,1.59,0.00,3.36,0.60,2.19
荒川区,2020-04-26,1.13,0.00,3.13,0.25,1.72
荒川区,2020-04-27,1.04,0.00,3.16,0.22,1.70
荒川区,2020-04-28,0.92,0.00,3.13,0.23,1.69
荒川区,2020-04-29,1.78,0.00,3.54,0.74,2.40
荒川区,2020-04-30,1.94,0.07,3.63,0.96,2.60
荒川区,2020-05-01,2.03,0.14,3.65,1.06,2.65
荒川区,2020-05-02,1.64,0.07,3.21,0.76,2.22
荒川区,2020-05-03,1.32,0.00,2.87,0.52,1.87
荒川区,2020-05-04,0.99,0.00,2.67,0.25,1.50
荒川区,2020-05-05,0.60,0.00,2.51,0.13,1.28
荒川区,2020-05-06,0.50,0.00,2.38,0.15,1.20
荒川区,2020-05-07,0.51,0.00,2.42,0.15,1.21
荒川区,2020-05-08,0.51,0.00,2.45,0.08,1.16
荒川区,2020-05-09,0.52,0.00,2.49,0.09,1.18
荒川区,2020-05-10,1.49,0.01,3.15,0.58,2.04
荒川区,2020-05-11,1.81,0.14,3.34,0.93,2.38
荒川区,2020-05-12,1.64,0.09,3.04,0.92,2.25
荒川区,2020-05-13,1.36,0.04,2.70,0.59,1.82
荒川区,2020-05-14,0.77,0.00,2.24,0.19,1.23
荒川区,2020-05-15,0.38,0.00,1.83,0.08,0.86
葛飾区,2020-03-31,3.00,0.86,6.84,1.86,4.27
葛飾区,2020-04-01,2.70,0.89,5.46,1.74,3.64
葛飾区,2020-04-02,2.51,0.76,4.81,1.72,3.40
葛飾区,2020-04-03,2.19,0.62,4.23,1.40,2.90
葛飾区,2020-04-04,2.14,0.54,4.07,1.33,2.80
葛飾区,2020-04-05,2.26,0.61,4.18,1.42,2.91
葛飾区,2020-04-06,2.17,0.48,3.93,1.35,2.79
葛飾区,2020-04-07,2.10,0.42,3.77,1.33,2.73
葛飾区,2020-04-08,2.02,0.35,3.62,1.22,2.60
葛飾区,2020-04-09,1.96,0.29,3.49,1.18,2.54
葛飾区,2020-04-10,1.90,0.22,3.36,1.18,2.52
葛飾区,2020-04-11,1.84,0.19,3.27,1.12,2.45
葛飾区,2020-04-12,1.64,0.10,3.02,0.86,2.17
葛飾区,2020-04-13,1.61,0.04,2.95,0.90,2.21
葛飾区,2020-04-14,1.73,0.13,3.13,0.95,2.29
葛飾区,2020-04-15,1.82,0.14,3.20,1.01,2.36
葛飾区,2020-04-16,2.17,0.44,3.63,1.41,2.75
葛飾区,2020-04-17,2.01,0.37,3.39,1.28,2.56
葛飾区,2020-04-18,1.87,0.28,3.17,1.13,2.37
葛飾区,2020-04-19,1.40,0.06,2.61,0.72,1.89
葛飾区,2020-04-20,1.21,0.00,2.43,0.49,1.63
葛飾区,2020-04-21,0.98,0.00,2.32,0.33,1.42
葛飾区,2020-04-22,0.91,0.00,2.33,0.32,1.41
葛飾区,2020-04-23,1.09,0.00,2.46,0.40,1.55
葛飾区,2020-04-24,1.05,0.00,2.44,0.43,1.57
葛飾区,2020-04-25,0.76,0.00,2.32,0.19,1.27
葛飾区,2020-04-26,0.56,0.00,2.22,0.12,1.13
葛飾区,2020-04-27,0.56,0.00,2.24,0.16,1.17
葛飾区,2020-04-28,0.56,0.00,2.27,0.13,1.15
葛飾区,2020-04-29,0.56,0.00,2.29,0.11,1.14
葛飾区,2020-04-30,0.92,0.00,2.58,0.30,1.49
葛飾区,2020-05-01,0.91,0.00,2.55,0.25,1.43
葛飾区,2020-05-02,0.89,0.00,2.52,0.30,1.46
葛飾区,2020-05-03,0.87,0.00,2.49,0.26,1.41
葛飾区,2020-05-04,0.64,0.00,2.34,0.20,1.26
葛飾区,2020-05-05,0.45,0.00,2.10,0.11,1.02
葛飾区,2020-05-06,0.46,0.00,2.15,0.06,0.99
葛飾区,2020-05-07,0.47,0.00,2.19,0.09,1.03
葛飾区,2020-05-08,0.49,0.00,2.21,0.09,1.04
葛飾区,2020-05-09,0.57,0.00,2.37,0.15,1.19
葛飾区,2020-05-10,0.58,0.00,2.37,0.16,1.20
葛飾区,2020-05-11,0.92,0.00,2.65,0.28,1.49
葛飾区,2020-05-12,0.92,0.00,2.58,0.30,1.48
葛飾区,2020-05-13,0.91,0.00,2.52,0.26,1.42
葛飾区,2020-05-14,0.69,0.00,2.35,0.26,1.32
葛飾区,2020-05-15,0.67,0.00,2.33,0.18,1.24
西東京市,2020-03-31,3.00,0.86,6.84,1.86,4.27
西東京市,2020-04-01,3.02,0.85,6.91,1.83,4.27
西東京市,2020-04-02,2.57,0.65,5.59,1.54,3.55
西東京市,2020-04-03,2.59,0.63,5.65,1.54,3.58
西東京市,2020-04-04,2.61,0.57,5.67,1.54,3.61
西東京市,2020-04-05,2.63,0.52,5.69,1.54,3.64
西東京市,2020-04-06,2.29,0.30,4.84,1.41,3.27
西東京市,2020-04-07,2.30,0.26,4.85,1.30,3.20
西東京市,2020-04-08,2.32,0.20,4.84,1.30,3.23
西東京市,2020-04-09,2.02,0.07,4.21,1.06,2.84
西東京市,2020-04-10,2.03,0.08,4.25,1.05,2.86
西東京市,2020-04-11,2.04,0.08,4.28,1.02,2.86
西東京市,2020-04-12,1.74,0.00,3.78,0.78,2.49
西東京市,2020-04-13,1.74,0.00,3.80,0.67,2.41
西東京市,2020-04-14,0.84,0.00,3.12,0.26,1.68
西東京市,2020-04-15,0.67,0.00,3.15,0.19,1.62
西東京市,2020-04-16,0.65,0.00,3.18,0.17,1.61
西東京市,2020-04-17,1.24,0.00,3.32,0.42,1.95
西東京市,2020-04-18,0.54,0.00,2.75,0.15,1.36
西東京市,2020-04-19,0.69,0.00,2.94,0.20,1.53
西東京市,2020-04-20,1.46,0.00,3.29,0.51,2.04
西東京市,2020-04-21,0.55,0.00,2.58,0.14,1.28
西東京市,2020-04-22,0.47,0.00,2.42,0.07,1.11
西東京市,2020-04-23,0.48,0.00,2.46,0.09,1.14
西東京市,2020-04-24,0.50,0.00,2.46,0.06,1.12
西東京市,2020-04-25,0.51,0.00,2.47,0.09,1.15
西東京市,2020-04-26,0.52,0.00,2.48,0.14,1.20
西東京市,2020-04-27,0.53,0.00,2.49,0.10,1.17
西東京市,2020-04-28,0.47,0.00,2.33,0.07,1.05
西東京市,2020-04-29,0.47,0.00,2.37,0.12,1.11
西東京市,2020-04-30,0.44,0.00,2.21,0.06,0.97
西東京市,2020-05-01,0.41,0.00,2.08,0.02,0.87
西東京市,2020-05-02,0.43,0.00,2.12,0.03,0.90
西東京市,2020-05-03,0.44,0.00,2.16,0.08,0.96
西東京市,2020-05-04,0.58,0.00,2.47,0.13,1.19
西東京市,2020-05-05,0.42,0.00,1.99,0.06,0.88
西東京市,2020-05-06,0.43,0.00,2.02,0.04,0.88
西東京市,2020-05-07,0.41,0.00,1.93,0.04,0.83
西東京市,2020-05-08,0.42,0.00,1.97,0.05,0.86
西東京市,2020-05-09,0.43,0.00,2.01,0.05,0.88
西東京市,2020-05-10,0.44,0.00,2.06,0.05,0.90
西東京市,2020-05-11,0.45,0.00,2.10,0.05,0.92
西東京市,2020-05-12,0.46,0.00,2.14,0.12,1.00
西東京市,2020-05-13,0.46,0.00,2.18,0.09,0.99
西東京市,2020-05-14,0.33,0.00,1.69,0.01,0.68
西東京市,2020-05-15,0.37,0.00,1.73,0.06,0.75
調布市,2020-03-31,3.00,0.86,6.84,1.86,4.27
調布市,2020-04-01,3.02,0.85,6.91,1.83,4.27
調布市,2020-04-02,3.04,0.80,6.94,1.91,4.37
調布市,2020-04-03,3.06,0.81,7.02,1.85,4.34
調布市,2020-04-04,2.94,0.72,6.27,1.80,4.06
調布市,2020-04-05,2.84,0.67,5.83,1.85,3.96
調布市,2020-04-06,2.76,0.67,5.56,1.68,3.70
調布市,2020-04-07,2.68,0.60,5.30,1.71,3.65
調布市,2020-04-08,2.62,0.55,5.10,1.61,3.50
調布市,2020-04-09,2.84,0.69,5.31,1.79,3.71
調布市,2020-04-10,2.69,0.59,4.94,1.72,3.53
調布市,2020-04-11,2.33,0.35,4.35,1.47,3.16
調布市,2020-04-12,2.29,0.27,4.22,1.44,3.12
調布市,2020-04-13,2.48,0.37,4.43,1.54,3.25
調布市,2020-04-14,2.38,0.30,4.22,1.51,3.17
調布市,2020-04-15,2.29,0.25,4.05,1.36,2.99
調布市,2020-04-16,2.20,0.25,3.94,1.29,2.89
調布市,2020-04-17,2.13,0.20,3.80,1.30,2.87
調布市,2020-04-18,1.86,0.05,3.42,0.96,2.49
調布市,2020-04-19,1.82,0.06,3.41,0.99,2.52
調布市,2020-04-20,1.79,0.00,3.34,0.85,2.39
調布市,2020-04-21,1.75,0.00,3.32,0.82,2.36
調布市,2020-04-22,1.71,0.00,3.30,0.78,2.32
調布市,2020-04-23,1.67,0.00,3.28,0.71,2.25
調布市,2020-04-24,1.63,0.00,3.26,0.63,2.17
調布市,2020-04-25,1.59,0.01,3.25,0.64,2.17
調布市,2020-04-26,1.20,0.00,3.04,0.35,1.78
調布市,2020-04-27,1.14,0.00,3.07,0.32,1.76
調布市,2020-04-28,1.07,0.00,3.10,0.30,1.75
調布市,2020-04-29,0.98,0.00,3.13,0.27,1.73
調布市,2020-04-30,0.90,0.00,3.11,0.21,1.66
調布市,2020-05-01,0.85,0.00,3.09,0.25,1.68
調布市,2020-05-02,0.82,0.00,3.07,0.21,1.63
調布市,2020-05-03,0.80,0.00,3.05,0.18,1.59
調布市,2020-05-04,0.56,0.00,2.83,0.15,1.41
調布市,2020-05-05,0.56,0.00,2.87,0.13,1.40
調布市,2020-05-06,0.56,0.00,2.90,0.13,1.41
調布市,2020-05-07,0.57,0.00,2.93,0.12,1.41
調布市,2020-05-08,0.57,0.00,2.96,0.12,1.42
調布市,2020-05-09,0.57,0.00,2.99,0.12,1.43
調布市,2020-05-10,0.57,0.00,3.02,0.12,1.44
調布市,2020-05-11,0.57,0.00,3.05,0.12,1.45
調布市,2020-05-12,0.57,0.00,3.08,0.12,1.46
調布市,2020-05-13,0.57,0.00,3.11,0.11,1.46
調布市,2020-05-14,0.57,0.00,3.14,0.11,1.47
調布市,2020-05-15,0.58,0.00,3.17,0.11,1.48
豊島区,2020-03-31,3.00,0.86,6.84,1.86,4.27
豊島区,2020-04-01,2.89,0.85,6.19,1.79,3.98
豊島区,2020-04-02,3.17,1.00,6.37,2.04,4.27
豊島区,2020-04-03,2.94,0.92,5.65,1.92,3.89
豊島区,2020-04-04,2.77,0.82,5.19,1.80,3.62
豊島区,2020-04-05,2.89,0.93,5.20,1.95,3.73
豊島区,2020-04-06,2.69,0.83,4.79,1.78,3.43
豊島区,2020-04-07,2.73,0.87,4.70,1.87,3.46
豊島区,2020-04-08,2.72,0.89,4.54,1.91,3.42
豊島区,2020-04-09,2.66,0.94,4.39,1.85,3.28
豊島区,2020-04-10,2.29,0.66,3.88,1.51,2.85
豊島区,2020-04-11,2.02,0.37,3.45,1.30,2.59
豊島区,2020-04-12,1.94,0.30,3.32,1.19,2.47
豊島区,2020-04-13,1.87,0.26,3.22,1.22,2.48
豊島区,2020-04-14,1.93,0.31,3.28,1.21,2.47
豊島区,2020-04-15,1.96,0.34,3.29,1.30,2.54
豊島区,2020-04-16,1.97,0.39,3.29,1.26,2.48
豊島区,2020-04-17,1.74,0.24,2.99,1.03,2.22
豊島区,2020-04-18,1.55,0.11,2.73,0.93,2.09
豊島区,2020-04-19,1.38,0.02,2.52,0.76,1.90
豊島区,2020-04-20,1.20,0.00,2.39,0.47,1.59
豊島区,2020-04-21,1.16,0.00,2.39,0.44,1.56
豊島区,2020-04-22,1.27,0.00,2.49,0.52,1.68
豊島区,2020-04-23,1.22,0.00,2.46,0.49,1.64
豊島区,2020-04-24,1.00,0.00,2.33,0.29,1.39
豊島区,2020-04-25,0.72,0.00,2.23,0.26,1.29
豊島区,2020-04-26,0.68,0.00,2.24,0.17,1.21
豊島区,2020-04-27,0.66,0.00,2.26,0.17,1.21
豊島区,2020-04-28,0.65,0.00,2.27,0.18,1.22
豊島区,2020-04-29,0.84,0.00,2.40,0.25,1.36
豊島区,2020-04-30,0.82,0.00,2.39,0.27,1.37
豊島区,2020-05-01,0.62,0.00,2.26,0.15,1.18
豊島区,2020-05-02,0.61,0.00,2.27,0.15,1.18
豊島区,2020-05-03,0.61,0.00,2.28,0.16,1.19
豊島区,2020-05-04,0.51,0.00,2.17,0.11,1.07
豊島区,2020-05-05,0.52,0.00,2.20,0.10,1.07
豊島区,2020-05-06,0.52,0.00,2.22,0.10,1.08
豊島区,2020-05-07,0.53,0.00,2.25,0.09,1.08
豊島区,2020-05-08,0.53,0.00,2.27,0.16,1.15
豊島区,2020-05-09,0.63,0.00,2.43,0.21,1.29
豊島区,2020-05-10,0.53,0.00,2.29,0.13,1.13
豊島区,2020-05-11,0.63,0.00,2.44,0.19,1.28
豊島区,2020-05-12,0.64,0.00,2.44,0.17,1.26
豊島区,2020-05-13,0.63,0.00,2.43,0.15,1.24
豊島区,2020-05-14,0.53,0.00,2.29,0.16,1.16
豊島区,2020-05-15,0.53,0.00,2.31,0.12,1.13
足立区,2020-03-31,3.00,0.86,6.84,1.86,4.27
足立区,2020-04-01,3.31,1.03,6.93,2.07,4.51
足立区,2020-04-02,3.03,0.94,5.91,1.97,4.04
足立区,2020-04-03,3.15,1.08,5.80,2.09,4.07
足立区,2020-04-04,2.87,0.97,5.18,1.93,3.69
足立区,2020-04-05,2.67,0.85,4.76,1.79,3.42
足立区,2020-04-06,2.52,0.75,4.46,1.73,3.27
足立区,2020-04-07,2.40,0.65,4.22,1.64,3.12
足立区,2020-04-08,2.29,0.58,4.04,1.52,2.96
足立区,2020-04-09,2.20,0.45,3.83,1.42,2.83
足立区,2020-04-10,2.27,0.54,3.90,1.49,2.89
足立区,2020-04-11,2.16,0.48,3.73,1.42,2.78
足立区,2020-04-12,1.92,0.23,3.33,1.13,2.46
足立区,2020-04-13,1.86,0.20,3.25,1.11,2.43
足立区,2020-04-14,1.80,0.20,3.20,1.01,2.33
足立区,2020-04-15,1.89,0.21,3.26,1.13,2.45
足立区,2020-04-16,1.81,0.16,3.14,1.09,2.39
足立区,2020-04-17,1.74,0.15,3.06,0.97,2.26
足立区,2020-04-18,1.67,0.12,2.97,0.97,2.24
足立区,2020-04-19,1.46,0.01,2.71,0.74,1.98
足立区,2020-04-20,1.42,0.02,2.69,0.65,1.89
足立区,2020-04-21,1.37,0.00,2.65,0.67,1.90
足立区,2020-04-22,1.32,0.01,2.63,0.53,1.76
足立区,2020-04-23,1.28,0.00,2.60,0.50,1.72
足立区,2020-04-24,1.23,0.00,2.58,0.46,1.67
足立区,2020-04-25,1.18,0.00,2.56,0.43,1.63
足立区,2020-04-26,1.14,0.00,2.53,0.39,1.58
足立区,2020-04-27,1.09,0.00,2.51,0.35,1.53
足立区,2020-04-28,1.05,0.00,2.49,0.32,1.49
足立区,2020-04-29,1.00,0.00,2.48,0.29,1.45
足立区,2020-04-30,1.18,0.00,2.58,0.52,1.72
足立区,2020-05-01,0.92,0.00,2.42,0.25,1.38
足立区,2020-05-02,0.88,0.00,2.40,0.24,1.36
足立区,2020-05-03,0.85,0.00,2.39,0.24,1.35
足立区,2020-05-04,0.62,0.00,2.26,0.19,1.22
足立区,2020-05-05,0.61,0.00,2.27,0.19,1.22
足立区,2020-05-06,0.51,0.00,2.17,0.13,1.09
足立区,2020-05-07,0.52,0.00,2.19,0.12,1.09
足立区,2020-05-08,0.52,0.00,2.22,0.11,1.09
足立区,2020-05-09,0.53,0.00,2.25,0.10,1.09
足立区,2020-05-10,0.80,0.00,2.54,0.22,1.38
足立区,2020-05-11,1.26,0.01,2.79,0.46,1.75
足立区,2020-05-12,1.40,0.03,2.84,0.64,1.93
足立区,2020-05-13,1.50,0.08,2.88,0.80,2.07
足立区,2020-05-14,1.42,0.06,2.73,0.69,1.91
足立区,2020-05-15,1.21,0.00,2.47,0.58,1.72
青梅市,2020-03-31,3.00,0.86,6.84,1.86,4.27
青梅市,2020-04-01,3.02,0.85,6.91,1.83,4.27
青梅市,2020-04-02,3.04,0.80,6.94,1.91,4.37
青梅市,2020-04-03,3.06,0.81,7.02,1.85,4.34
青梅市,2020-04-04,3.08,0.78,7.06,1.96,4.47
青梅市,2020-04-05,3.10,0.71,7.06,1.87,4.41
青梅市,2020-04-06,3.11,0.70,7.11,1.82,4.39
青梅市,2020-04-07,3.13,0.64,7.11,1.87,4.46
青梅市,2020-04-08,3.15,0.55,7.08,1.96,4.57
青梅市,2020-04-09,3.16,0.51,7.09,1.86,4.50
青梅市,2020-04-10,3.18,0.55,7.17,1.91,4.57
青梅市,2020-04-11,3.19,0.41,7.08,1.83,4.52
青梅市,2020-04-12,2.63,0.15,5.54,1.42,3.68
青梅市,2020-04-13,2.64,0.13,5.55,1.48,3.76
青梅市,2020-04-14,2.65,0.10,5.55,1.42,3.73
青梅市,2020-04-15,2.66,0.13,5.60,1.46,3.79
青梅市,2020-04-16,2.67,0.08,5.58,1.39,3.75
青梅市,2020-04-17,2.68,0.11,5.63,1.42,3.80
青梅市,2020-04-18,2.19,0.00,4.69,0.99,3.11
青梅市,2020-04-19,2.19,0.00,4.71,0.98,3.12
青梅市,2020-04-20,2.19,0.00,4.73,0.96,3.12
青梅市,2020-04-21,2.19,0.00,4.76,0.92,3.10
青梅市,2020-04-22,2.18,0.00,4.78,0.87,3.07
青梅市,2020-04-23,2.18,0.00,4.80,0.98,3.19
青梅市,2020-04-24,2.17,0.00,4.82,0.86,3.09
青梅市,2020-04-25,2.16,0.00,4.85,0.77,3.02
青梅市,2020-04-26,2.16,0.00,4.87,0.81,3.07
青梅市,2020-04-27,2.15,0.00,4.89,0.69,2.97
青梅市,2020-04-28,2.13,0.00,4.91,0.70,2.99
青梅市,2020-04-29,2.12,0.00,4.93,0.71,3.01
青梅市,2020-04-30,2.11,0.00,4.95,0.73,3.04
青梅市,2020-05-01,2.09,0.00,4.98,0.54,2.87
青梅市,2020-05-02,2.08,0.00,5.00,0.51,2.85
青梅市,2020-05-03,2.06,0.00,5.02,0.48,2.83
青梅市,2020-05-04,2.04,0.00,5.04,0.45,2.81
青梅市,2020-05-05,2.02,0.00,5.06,0.58,2.94
青梅市,2020-05-06,2.00,0.00,5.08,0.51,2.88
青梅市,2020-05-07,1.98,0.00,5.10,0.44,2.82
青梅市,2020-05-08,1.95,0.00,5.12,0.38,2.77
青梅市,2020-05-09,0.60,0.00,4.32,0.12,2.05
青梅市,2020-05-10,0.60,0.00,4.34,0.16,2.09
青梅市,2020-05-11,0.61,0.00,4.36,0.12,2.06
青梅市,2020-05-12,0.62,0.00,4.38,0.16,2.10
青梅市,2020-05-13,0.64,0.00,4.19,0.15,2.01
青梅市,2020-05-14,0.52,0.00,3.64,0.06,1.60
青梅市,2020-05-15,0.53,0.00,3.66,0.05,1.60
